station_no;time;max(cm)
2766930000100;2022-04-15T00:00:00.000+01:00;13.80
2766930000100;2022-04-16T00:00:00.000+01:00;14.00
2766930000100;2022-04-17T00:00:00.000+01:00;14.30
2766930000100;2022-04-18T00:00:00.000+01:00;14.70
2766930000100;2022-04-19T00:00:00.000+01:00;15.00
2766930000100;2022-04-20T00:00:00.000+01:00;15.50
2766930000100;2022-04-21T00:00:00.000+01:00;14.70
2766930000100;2022-04-22T00:00:00.000+01:00;14.20
2766930000100;2022-04-23T00:00:00.000+01:00;14.70
2766930000100;2022-04-24T00:00:00.000+01:00;15.40
2766930000100;2022-04-25T00:00:00.000+01:00;14.50
2766930000100;2022-04-26T00:00:00.000+01:00;14.50
2766930000100;2022-04-27T00:00:00.000+01:00;15.80
2766930000100;2022-04-28T00:00:00.000+01:00;16.40
2766930000100;2022-04-29T00:00:00.000+01:00;15.60
2766930000100;2022-04-30T00:00:00.000+01:00;16.10
2766930000100;2022-05-01T00:00:00.000+01:00;17.00
2766930000100;2022-05-02T00:00:00.000+01:00;16.40
2766930000100;2022-05-03T00:00:00.000+01:00;17.50
2766930000100;2022-05-04T00:00:00.000+01:00;17.20
2766930000100;2022-05-05T00:00:00.000+01:00;17.70
2766930000100;2022-05-06T00:00:00.000+01:00;18.20
2766930000100;2022-05-07T00:00:00.000+01:00;17.40
2766930000100;2022-05-08T00:00:00.000+01:00;19.00
2766930000100;2022-05-09T00:00:00.000+01:00;19.40
2766930000100;2022-05-10T00:00:00.000+01:00;19.30
2766930000100;2022-05-11T00:00:00.000+01:00;21.90
2766930000100;2022-05-12T00:00:00.000+01:00;21.00
2766930000100;2022-05-13T00:00:00.000+01:00;20.40
2766930000100;2022-05-14T00:00:00.000+01:00;21.00
2766930000100;2022-05-15T00:00:00.000+01:00;21.40
2766930000100;2022-05-16T00:00:00.000+01:00;20.80
2766930000100;2022-05-17T00:00:00.000+01:00;19.60
2766930000100;2022-05-18T00:00:00.000+01:00;21.90
2766930000100;2022-05-19T00:00:00.000+01:00;22.40
2766930000100;2022-05-20T00:00:00.000+01:00;21.10
2766930000100;2022-05-21T00:00:00.000+01:00;19.30
2766930000100;2022-05-22T00:00:00.000+01:00;20.70
2766930000100;2022-05-23T00:00:00.000+01:00;20.60
2766930000100;2022-05-24T00:00:00.000+01:00;19.30
2766930000100;2022-05-25T00:00:00.000+01:00;19.40
2766930000100;2022-05-26T00:00:00.000+01:00;19.00
2766930000100;2022-05-27T00:00:00.000+01:00;19.90
2766930000100;2022-05-28T00:00:00.000+01:00;18.70
2766930000100;2022-05-29T00:00:00.000+01:00;17.30
2766930000100;2022-05-30T00:00:00.000+01:00;16.30
2766930000100;2022-05-31T00:00:00.000+01:00;16.40
2766930000100;2022-06-01T00:00:00.000+01:00;17.20
2766930000100;2022-06-02T00:00:00.000+01:00;19.30
2766930000100;2022-06-03T00:00:00.000+01:00;20.00
2766930000100;2022-06-04T00:00:00.000+01:00;21.60
2766930000100;2022-06-05T00:00:00.000+01:00;20.00
2766930000100;2022-06-06T00:00:00.000+01:00;21.10
2766930000100;2022-06-07T00:00:00.000+01:00;20.00
2766930000100;2022-06-08T00:00:00.000+01:00;19.70
2766930000100;2022-06-09T00:00:00.000+01:00;19.50
2766930000100;2022-06-10T00:00:00.000+01:00;20.40
2766930000100;2022-06-11T00:00:00.000+01:00;21.60
2766930000100;2022-06-12T00:00:00.000+01:00;22.70
2766930000100;2022-06-13T00:00:00.000+01:00;21.60
2766930000100;2022-06-14T00:00:00.000+01:00;22.20
2766930000100;2022-06-15T00:00:00.000+01:00;23.10
2766930000100;2022-06-16T00:00:00.000+01:00;23.20
2766930000100;2022-06-17T00:00:00.000+01:00;23.50
2766930000100;2022-06-18T00:00:00.000+01:00;23.80
2766930000100;2022-06-19T00:00:00.000+01:00;22.90
2766930000100;2022-06-20T00:00:00.000+01:00;20.50
2766930000100;2022-06-21T00:00:00.000+01:00;20.30
2766930000100;2022-06-22T00:00:00.000+01:00;22.00
2766930000100;2022-06-23T00:00:00.000+01:00;23.50
2766930000100;2022-06-24T00:00:00.000+01:00;23.00
2766930000100;2022-06-25T00:00:00.000+01:00;22.90
2766930000100;2022-06-26T00:00:00.000+01:00;22.10
2766930000100;2022-06-27T00:00:00.000+01:00;20.20
2766930000100;2022-06-28T00:00:00.000+01:00;21.60
2766930000100;2022-06-29T00:00:00.000+01:00;20.20
2766930000100;2022-06-30T00:00:00.000+01:00;22.10
2766930000100;2022-07-01T00:00:00.000+01:00;20.60
2766930000100;2022-07-02T00:00:00.000+01:00;22.30
2766930000100;2022-07-03T00:00:00.000+01:00;24.70
2766930000100;2022-07-04T00:00:00.000+01:00;22.20
2766930000100;2022-07-05T00:00:00.000+01:00;21.90
2766930000100;2022-07-06T00:00:00.000+01:00;20.80
2766930000100;2022-07-07T00:00:00.000+01:00;19.20
2766930000100;2022-07-08T00:00:00.000+01:00;20.30
2766930000100;2022-07-09T00:00:00.000+01:00;19.80
2766930000100;2022-07-10T00:00:00.000+01:00;18.40
2766930000100;2022-07-11T00:00:00.000+01:00;18.90
2766930000100;2022-07-12T00:00:00.000+01:00;21.20
2766930000100;2022-07-13T00:00:00.000+01:00;21.40
2766930000100;2022-07-14T00:00:00.000+01:00;22.50
2766930000100;2022-07-15T00:00:00.000+01:00;21.20
2766930000100;2022-07-16T00:00:00.000+01:00;21.70
2766930000100;2022-07-17T00:00:00.000+01:00;21.70
2766930000100;2022-07-18T00:00:00.000+01:00;21.80
2766930000100;2022-07-19T00:00:00.000+01:00;22.90
2766930000100;2022-07-20T00:00:00.000+01:00;23.20
2766930000100;2022-07-21T00:00:00.000+01:00;21.10
2766930000100;2022-07-22T00:00:00.000+01:00;20.10
2766930000100;2022-07-23T00:00:00.000+01:00;22.00
2766930000100;2022-07-24T00:00:00.000+01:00;23.50
2766930000100;2022-07-25T00:00:00.000+01:00;23.20
2766930000100;2022-07-26T00:00:00.000+01:00;22.30
2766930000100;2022-07-27T00:00:00.000+01:00;21.50
2766930000100;2022-07-28T00:00:00.000+01:00;21.20
2766930000100;2022-07-29T00:00:00.000+01:00;21.00
2766930000100;2022-07-30T00:00:00.000+01:00;21.30
2766930000100;2022-07-31T00:00:00.000+01:00;20.80
2766930000100;2022-08-01T00:00:00.000+01:00;20.70
2766930000100;2022-08-02T00:00:00.000+01:00;21.70
2766930000100;2022-08-03T00:00:00.000+01:00;23.50
2766930000100;2022-08-04T00:00:00.000+01:00;23.40
2766930000100;2022-08-05T00:00:00.000+01:00;22.00
2766930000100;2022-08-06T00:00:00.000+01:00;20.80
2766930000100;2022-08-07T00:00:00.000+01:00;21.00
2766930000100;2022-08-08T00:00:00.000+01:00;21.30
2766930000100;2022-08-09T00:00:00.000+01:00;22.10
2766930000100;2022-08-10T00:00:00.000+01:00;22.30
2766930000100;2022-08-11T00:00:00.000+01:00;22.50
2766930000100;2022-08-12T00:00:00.000+01:00;22.00
2766930000100;2022-08-13T00:00:00.000+01:00;21.50
2766930000100;2022-08-14T00:00:00.000+01:00;21.00
2766930000100;2022-08-15T00:00:00.000+01:00;19.60
2766930000100;2022-08-16T00:00:00.000+01:00;20.00
2766930000100;2022-08-17T00:00:00.000+01:00;18.80
2766930000100;2022-08-18T00:00:00.000+01:00;17.80
2766930000100;2022-08-19T00:00:00.000+01:00;19.00
2766930000100;2022-08-20T00:00:00.000+01:00;19.70
2766930000100;2022-08-21T00:00:00.000+01:00;20.40
2766930000100;2022-08-22T00:00:00.000+01:00;19.80
2766930000100;2022-08-23T00:00:00.000+01:00;19.80
2766930000100;2022-08-24T00:00:00.000+01:00;20.50
2766930000100;2022-08-25T00:00:00.000+01:00;20.90
2766930000100;2022-08-26T00:00:00.000+01:00;20.70
2766930000100;2022-08-27T00:00:00.000+01:00;19.10
2766930000100;2022-08-28T00:00:00.000+01:00;19.70
2766930000100;2022-08-29T00:00:00.000+01:00;19.20
2766930000100;2022-08-30T00:00:00.000+01:00;19.30
2766930000100;2022-08-31T00:00:00.000+01:00;18.60
2766930000100;2022-09-01T00:00:00.000+01:00;19.00
2766930000100;2022-09-02T00:00:00.000+01:00;18.10
2766930000100;2022-09-03T00:00:00.000+01:00;18.00
2766930000100;2022-09-04T00:00:00.000+01:00;17.70
2766930000100;2022-09-05T00:00:00.000+01:00;19.00
2766930000100;2022-09-06T00:00:00.000+01:00;19.80
2766930000100;2022-09-07T00:00:00.000+01:00;19.60
2766930000100;2022-09-08T00:00:00.000+01:00;19.60
2766930000100;2022-09-09T00:00:00.000+01:00;18.90
2766930000100;2022-09-10T00:00:00.000+01:00;17.70
2766930000100;2022-09-11T00:00:00.000+01:00;18.80
2766930000100;2022-09-12T00:00:00.000+01:00;21.60
2766930000100;2022-09-13T00:00:00.000+01:00;21.80
2766930000100;2022-09-14T00:00:00.000+01:00;19.00
2766930000100;2022-09-15T00:00:00.000+01:00;17.70
2766930000100;2022-09-16T00:00:00.000+01:00;17.40
2766930000100;2022-09-17T00:00:00.000+01:00;18.50
2766930000100;2022-09-18T00:00:00.000+01:00;16.00
2766930000100;2022-09-19T00:00:00.000+01:00;15.50
2766930000100;2022-09-20T00:00:00.000+01:00;16.00
2766930000100;2022-09-21T00:00:00.000+01:00;16.50
2766930000100;2022-09-22T00:00:00.000+01:00;16.40
2766930000100;2022-09-23T00:00:00.000+01:00;16.60
2766930000100;2022-09-24T00:00:00.000+01:00;15.40
2766930000100;2022-09-25T00:00:00.000+01:00;15.90
2766930000100;2022-09-26T00:00:00.000+01:00;14.70
2766930000100;2022-09-27T00:00:00.000+01:00;14.30
2766930000100;2022-09-28T00:00:00.000+01:00;13.80
2766930000100;2022-09-29T00:00:00.000+01:00;14.30
2766930000100;2022-09-30T00:00:00.000+01:00;14.30
2766930000100;2022-10-01T00:00:00.000+01:00;14.30
2766930000100;2022-10-02T00:00:00.000+01:00;14.30
2766930000100;2022-10-03T00:00:00.000+01:00;14.60
2766930000100;2022-10-04T00:00:00.000+01:00;15.20
2766930000100;2022-10-05T00:00:00.000+01:00;14.80
2766930000100;2022-10-06T00:00:00.000+01:00;15.60
2766930000100;2022-10-07T00:00:00.000+01:00;15.60
2766930000100;2022-10-08T00:00:00.000+01:00;14.50
2766930000100;2022-10-09T00:00:00.000+01:00;14.40
2766930000100;2022-10-10T00:00:00.000+01:00;13.80
2766930000100;2022-10-11T00:00:00.000+01:00;13.80
2766930000100;2022-10-12T00:00:00.000+01:00;13.40
2766930000100;2022-10-13T00:00:00.000+01:00;13.30
2766930000100;2022-10-14T00:00:00.000+01:00;13.60
2766930000100;2022-10-15T00:00:00.000+01:00;14.30
2766930000100;2022-10-16T00:00:00.000+01:00;15.10
2766930000100;2022-10-17T00:00:00.000+01:00;20.10
2766930000100;2022-10-18T00:00:00.000+01:00;15.70
2766930000100;2022-10-19T00:00:00.000+01:00;15.40
2766930000100;2022-10-20T00:00:00.000+01:00;14.50
2766930000100;2022-10-21T00:00:00.000+01:00;14.30
2766930000100;2022-10-22T00:00:00.000+01:00;14.30
2766930000100;2022-10-23T00:00:00.000+01:00;14.30
2766930000100;2022-10-24T00:00:00.000+01:00;14.40
2766930000100;2022-10-25T00:00:00.000+01:00;14.90
2766930000100;2022-10-26T00:00:00.000+01:00;15.00
2766930000100;2022-10-27T00:00:00.000+01:00;14.90
2766930000100;2022-10-28T00:00:00.000+01:00;15.40
2766930000100;2022-10-29T00:00:00.000+01:00;15.60
2766930000100;2022-10-30T00:00:00.000+01:00;15.40
2766930000100;2022-10-31T00:00:00.000+01:00;15.00
2766930000100;2022-11-01T00:00:00.000+01:00;14.80
2766930000100;2022-11-02T00:00:00.000+01:00;14.00
2766930000100;2022-11-03T00:00:00.000+01:00;13.50
2766930000100;2022-11-04T00:00:00.000+01:00;13.10
2766930000100;2022-11-05T00:00:00.000+01:00;12.70
2766930000100;2022-11-06T00:00:00.000+01:00;12.30
2766930000100;2022-11-07T00:00:00.000+01:00;12.10
2766930000100;2022-11-08T00:00:00.000+01:00;12.50
2766930000100;2022-11-09T00:00:00.000+01:00;12.90
2766930000100;2022-11-10T00:00:00.000+01:00;13.10
2766930000100;2022-11-11T00:00:00.000+01:00;12.20
2766930000100;2022-11-12T00:00:00.000+01:00;11.20
2766930000100;2022-11-13T00:00:00.000+01:00;10.60
2766930000100;2022-11-14T00:00:00.000+01:00;9.60
2766930000100;2022-11-15T00:00:00.000+01:00;10.30
2766930000100;2022-11-16T00:00:00.000+01:00;10.80
2766930000100;2022-11-17T00:00:00.000+01:00;11.60
2766930000100;2022-11-18T00:00:00.000+01:00;11.70
2766930000100;2022-11-19T00:00:00.000+01:00;11.30
2766930000100;2022-11-20T00:00:00.000+01:00;9.90
2766930000100;2022-11-21T00:00:00.000+01:00;9.30
2766930000100;2022-11-22T00:00:00.000+01:00;9.60
2766930000100;2022-11-23T00:00:00.000+01:00;10.00
2766930000100;2022-11-24T00:00:00.000+01:00;10.40
2766930000100;2022-11-25T00:00:00.000+01:00;10.30
2766930000100;2022-11-26T00:00:00.000+01:00;10.60
2766930000100;2022-11-27T00:00:00.000+01:00;10.30
2766930000100;2022-11-28T00:00:00.000+01:00;10.10
2766930000100;2022-11-29T00:00:00.000+01:00;10.40
2766930000100;2022-11-30T00:00:00.000+01:00;10.50
2766930000100;2022-12-01T00:00:00.000+01:00;10.40
2766930000100;2022-12-02T00:00:00.000+01:00;9.90
2766930000100;2022-12-03T00:00:00.000+01:00;9.10
2766930000100;2022-12-04T00:00:00.000+01:00;8.30
2766930000100;2022-12-05T00:00:00.000+01:00;7.80
2766930000100;2022-12-06T00:00:00.000+01:00;7.80
2766930000100;2022-12-07T00:00:00.000+01:00;8.10
2766930000100;2022-12-08T00:00:00.000+01:00;8.30
2766930000100;2022-12-09T00:00:00.000+01:00;8.20
2766930000100;2022-12-10T00:00:00.000+01:00;7.50
2766930000100;2022-12-11T00:00:00.000+01:00;6.90
2766930000100;2022-12-12T00:00:00.000+01:00;6.50
2766930000100;2022-12-13T00:00:00.000+01:00;5.70
2766930000100;2022-12-14T00:00:00.000+01:00;4.90
2766930000100;2022-12-15T00:00:00.000+01:00;4.00
2766930000100;2022-12-16T00:00:00.000+01:00;3.20
2766930000100;2022-12-17T00:00:00.000+01:00;2.50
2766930000100;2022-12-18T00:00:00.000+01:00;2.60
2766930000100;2022-12-19T00:00:00.000+01:00;3.00
2766930000100;2022-12-20T00:00:00.000+01:00;6.10
2766930000100;2022-12-21T00:00:00.000+01:00;7.30
2766930000100;2022-12-22T00:00:00.000+01:00;8.90
2766930000100;2022-12-23T00:00:00.000+01:00;9.80
2766930000100;2022-12-24T00:00:00.000+01:00;10.20
2766930000100;2022-12-25T00:00:00.000+01:00;10.10
2766930000100;2022-12-26T00:00:00.000+01:00;10.60
2766930000100;2022-12-27T00:00:00.000+01:00;10.20
2766930000100;2022-12-28T00:00:00.000+01:00;9.60
2766930000100;2022-12-29T00:00:00.000+01:00;10.20
2766930000100;2022-12-30T00:00:00.000+01:00;10.00
2766930000100;2022-12-31T00:00:00.000+01:00;11.30
2766930000100;2023-01-01T00:00:00.000+01:00;11.30
2766930000100;2023-01-02T00:00:00.000+01:00;11.10
2766930000100;2023-01-03T00:00:00.000+01:00;10.80
2766930000100;2023-01-04T00:00:00.000+01:00;10.40
2766930000100;2023-01-05T00:00:00.000+01:00;10.80
2766930000100;2023-01-06T00:00:00.000+01:00;10.80
2766930000100;2023-01-07T00:00:00.000+01:00;10.90
2766930000100;2023-01-08T00:00:00.000+01:00;10.70
2766930000100;2023-01-09T00:00:00.000+01:00;10.50
2766930000100;2023-01-10T00:00:00.000+01:00;10.10
2766930000100;2023-01-11T00:00:00.000+01:00;10.20
2766930000100;2023-01-12T00:00:00.000+01:00;10.50
2766930000100;2023-01-13T00:00:00.000+01:00;10.70
2766930000100;2023-01-14T00:00:00.000+01:00;10.70
2766930000100;2023-01-15T00:00:00.000+01:00;10.80
2766930000100;2023-01-16T00:00:00.000+01:00;10.30
2766930000100;2023-01-17T00:00:00.000+01:00;9.80
2766930000100;2023-01-18T00:00:00.000+01:00;9.40
2766930000100;2023-01-19T00:00:00.000+01:00;9.00
2766930000100;2023-01-20T00:00:00.000+01:00;9.10
2766930000100;2023-01-21T00:00:00.000+01:00;9.10
2766930000100;2023-01-22T00:00:00.000+01:00;8.60
2766930000100;2023-01-23T00:00:00.000+01:00;8.90
2766930000100;2023-01-24T00:00:00.000+01:00;8.90
2766930000100;2023-01-25T00:00:00.000+01:00;8.80
2766930000100;2023-01-26T00:00:00.000+01:00;8.40
2766930000100;2023-01-27T00:00:00.000+01:00;8.20
2766930000100;2023-01-28T00:00:00.000+01:00;8.20
2766930000100;2023-01-29T00:00:00.000+01:00;8.00
2766930000100;2023-01-30T00:00:00.000+01:00;7.80
2766930000100;2023-01-31T00:00:00.000+01:00;8.10
2766930000100;2023-02-01T00:00:00.000+01:00;8.20
2766930000100;2023-02-02T00:00:00.000+01:00;8.20
2766930000100;2023-02-03T00:00:00.000+01:00;8.70
2766930000100;2023-02-04T00:00:00.000+01:00;9.00
2766930000100;2023-02-05T00:00:00.000+01:00;9.10
2766930000100;2023-02-06T00:00:00.000+01:00;9.20
2766930000100;2023-02-07T00:00:00.000+01:00;9.10
2766930000100;2023-02-08T00:00:00.000+01:00;8.50
2766930000100;2023-02-09T00:00:00.000+01:00;8.00
2766930000100;2023-02-10T00:00:00.000+01:00;7.90
2766930000100;2023-02-11T00:00:00.000+01:00;8.40
2766930000100;2023-02-12T00:00:00.000+01:00;8.90
2766930000100;2023-02-13T00:00:00.000+01:00;9.40
2766930000100;2023-02-14T00:00:00.000+01:00;9.30
2766930000100;2023-02-15T00:00:00.000+01:00;9.10
2766930000100;2023-02-16T00:00:00.000+01:00;8.70
2766930000100;2023-02-17T00:00:00.000+01:00;9.50
2766930000100;2023-02-18T00:00:00.000+01:00;10.50
2766930000100;2023-02-19T00:00:00.000+01:00;10.80
2766930000100;2023-02-20T00:00:00.000+01:00;10.50
2766930000100;2023-02-21T00:00:00.000+01:00;10.00
2766930000100;2023-02-22T00:00:00.000+01:00;10.40
2766930000100;2023-02-23T00:00:00.000+01:00;10.20
2766930000100;2023-02-24T00:00:00.000+01:00;10.00
2766930000100;2023-02-25T00:00:00.000+01:00;9.20
2766930000100;2023-02-26T00:00:00.000+01:00;8.00
2766930000100;2023-02-27T00:00:00.000+01:00;7.20
2766930000100;2023-02-28T00:00:00.000+01:00;6.90
2766930000100;2023-03-01T00:00:00.000+01:00;6.90
2766930000100;2023-03-02T00:00:00.000+01:00;7.10
2766930000100;2023-03-03T00:00:00.000+01:00;7.30
2766930000100;2023-03-04T00:00:00.000+01:00;7.40
2766930000100;2023-03-05T00:00:00.000+01:00;7.80
2766930000100;2023-03-06T00:00:00.000+01:00;7.90
2766930000100;2023-03-07T00:00:00.000+01:00;7.60
2766930000100;2023-03-08T00:00:00.000+01:00;7.20
2766930000100;2023-03-09T00:00:00.000+01:00;8.10
2766930000100;2023-03-10T00:00:00.000+01:00;9.30
2766930000100;2023-03-11T00:00:00.000+01:00;8.80
2766930000100;2023-03-12T00:00:00.000+01:00;8.20
2766930000100;2023-03-13T00:00:00.000+01:00;9.70
2766930000100;2023-03-14T00:00:00.000+01:00;9.80
2766930000100;2023-03-15T00:00:00.000+01:00;9.20
2766930000100;2023-03-16T00:00:00.000+01:00;8.50
2766930000100;2023-03-17T00:00:00.000+01:00;9.50
2766930000100;2023-03-18T00:00:00.000+01:00;10.60
2766930000100;2023-03-19T00:00:00.000+01:00;10.90
2766930000100;2023-03-20T00:00:00.000+01:00;10.70
2766930000100;2023-03-21T00:00:00.000+01:00;10.60
2766930000100;2023-03-22T00:00:00.000+01:00;10.90
2766930000100;2023-03-23T00:00:00.000+01:00;11.00
2766930000100;2023-03-24T00:00:00.000+01:00;11.50
2766930000100;2023-03-25T00:00:00.000+01:00;11.20
2766930000100;2023-03-26T00:00:00.000+01:00;10.40
2766930000100;2023-03-27T00:00:00.000+01:00;9.70
2766930000100;2023-03-28T00:00:00.000+01:00;9.30
2766930000100;2023-03-29T00:00:00.000+01:00;10.20
2766930000100;2023-03-30T00:00:00.000+01:00;11.10
2766930000100;2023-03-31T00:00:00.000+01:00;11.40
2766930000100;2023-04-01T00:00:00.000+01:00;11.10
2766930000100;2023-04-02T00:00:00.000+01:00;10.90
2766930000100;2023-04-03T00:00:00.000+01:00;9.90
2766930000100;2023-04-04T00:00:00.000+01:00;9.50
2766930000100;2023-04-05T00:00:00.000+01:00;9.70
2766930000100;2023-04-06T00:00:00.000+01:00;9.80
2766930000100;2023-04-07T00:00:00.000+01:00;10.00
2766930000100;2023-04-08T00:00:00.000+01:00;10.30
2766930000100;2023-04-09T00:00:00.000+01:00;10.80
2766930000100;2023-04-10T00:00:00.000+01:00;10.90
2766930000100;2023-04-11T00:00:00.000+01:00;11.70
2766930000100;2023-04-12T00:00:00.000+01:00;11.30
2766930000100;2023-04-13T00:00:00.000+01:00;11.00
2766930000100;2023-04-14T00:00:00.000+01:00;11.00
2766930000100;2023-04-15T00:00:00.000+01:00;10.60
2766930000100;2023-04-16T00:00:00.000+01:00;10.60
2766930000100;2023-04-17T00:00:00.000+01:00;11.90
2766930000100;2023-04-18T00:00:00.000+01:00;11.70
2766930000100;2023-04-19T00:00:00.000+01:00;13.40
2766930000100;2023-04-20T00:00:00.000+01:00;12.60
2766930000100;2023-04-21T00:00:00.000+01:00;12.40
2766930000100;2023-04-22T00:00:00.000+01:00;13.90
2766930000100;2023-04-23T00:00:00.000+01:00;14.90
2766930000100;2023-04-24T00:00:00.000+01:00;14.00
2766930000100;2023-04-25T00:00:00.000+01:00;13.00
2766930000100;2023-04-26T00:00:00.000+01:00;11.90
2766930000100;2023-04-27T00:00:00.000+01:00;13.10
2766930000100;2023-04-28T00:00:00.000+01:00;13.30
2766930000100;2023-04-29T00:00:00.000+01:00;13.40
2766930000100;2023-04-30T00:00:00.000+01:00;14.80
2766930000100;2023-05-01T00:00:00.000+01:00;14.70
2766930000100;2023-05-02T00:00:00.000+01:00;14.50
2766930000100;2023-05-03T00:00:00.000+01:00;15.40
2766930000100;2023-05-04T00:00:00.000+01:00;16.30
2766930000100;2023-05-05T00:00:00.000+01:00;16.20
2766930000100;2023-05-06T00:00:00.000+01:00;17.00
2766930000100;2023-05-07T00:00:00.000+01:00;17.30
2766930000100;2023-05-08T00:00:00.000+01:00;16.50
2766930000100;2023-05-09T00:00:00.000+01:00;15.40
2766930000100;2023-05-10T00:00:00.000+01:00;15.20
2766930000100;2023-05-11T00:00:00.000+01:00;14.90
2766930000100;2023-05-12T00:00:00.000+01:00;13.60
2766930000100;2023-05-13T00:00:00.000+01:00;13.40
2766930000100;2023-05-14T00:00:00.000+01:00;13.10
2766930000100;2023-05-15T00:00:00.000+01:00;13.50
2766930000100;2023-05-16T00:00:00.000+01:00;13.40
2766930000100;2023-05-17T00:00:00.000+01:00;14.40
2766930000100;2023-05-18T00:00:00.000+01:00;14.70
2766930000100;2023-05-19T00:00:00.000+01:00;16.00
2766930000100;2023-05-20T00:00:00.000+01:00;15.30
2766930000100;2023-05-21T00:00:00.000+01:00;16.40
2766930000100;2023-05-22T00:00:00.000+01:00;18.50
2766930000100;2023-05-23T00:00:00.000+01:00;16.70
2766930000100;2023-05-24T00:00:00.000+01:00;15.00
2766930000100;2023-05-25T00:00:00.000+01:00;14.30
2766930000100;2023-05-26T00:00:00.000+01:00;16.50
2766930000100;2023-05-27T00:00:00.000+01:00;17.90
2766930000100;2023-05-28T00:00:00.000+01:00;18.80
2766930000100;2023-05-29T00:00:00.000+01:00;19.50
2766930000100;2023-05-30T00:00:00.000+01:00;19.60
2766930000100;2023-05-31T00:00:00.000+01:00;20.40
2766930000100;2023-06-01T00:00:00.000+01:00;21.50
2766930000100;2023-06-02T00:00:00.000+01:00;20.40
2766930000100;2023-06-03T00:00:00.000+01:00;21.50
2766930000100;2023-06-04T00:00:00.000+01:00;21.40
2766930000100;2023-06-05T00:00:00.000+01:00;23.10
2766930000100;2023-06-06T00:00:00.000+01:00;21.50
2766930000100;2023-06-07T00:00:00.000+01:00;20.60
2766930000100;2023-06-08T00:00:00.000+01:00;21.30
2766930000100;2023-06-09T00:00:00.000+01:00;22.00
2766930000100;2023-06-10T00:00:00.000+01:00;22.80
2766930000100;2023-06-11T00:00:00.000+01:00;23.50
2766930000100;2023-06-12T00:00:00.000+01:00;25.40
2766930000100;2023-06-13T00:00:00.000+01:00;23.90
2766930000100;2023-06-14T00:00:00.000+01:00;23.60
2766930000100;2023-06-15T00:00:00.000+01:00;22.90
2766930000100;2023-06-16T00:00:00.000+01:00;23.10
2766930000100;2023-06-17T00:00:00.000+01:00;23.30
2766930000100;2023-06-18T00:00:00.000+01:00;23.30
2766930000100;2023-06-19T00:00:00.000+01:00;23.30
2766930000100;2023-06-20T00:00:00.000+01:00;23.80
2766930000100;2023-06-21T00:00:00.000+01:00;23.00
2766930000100;2023-06-22T00:00:00.000+01:00;22.20
2766930000100;2023-06-23T00:00:00.000+01:00;20.80
2766930000100;2023-06-24T00:00:00.000+01:00;22.20
2766930000100;2023-06-25T00:00:00.000+01:00;22.70
2766930000100;2023-06-26T00:00:00.000+01:00;22.20
2766930000100;2023-06-27T00:00:00.000+01:00;21.60
2766930000100;2023-06-28T00:00:00.000+01:00;20.80
2766930000100;2023-06-29T00:00:00.000+01:00;20.50
2766930000100;2023-06-30T00:00:00.000+01:00;21.30
2766930000100;2023-07-01T00:00:00.000+01:00;20.00
2766930000100;2023-07-02T00:00:00.000+01:00;20.40
2766930000100;2023-07-03T00:00:00.000+01:00;19.90
2766930000100;2023-07-04T00:00:00.000+01:00;21.20
2766930000100;2023-07-05T00:00:00.000+01:00;20.20
2766930000100;2023-07-06T00:00:00.000+01:00;20.80
2766930000100;2023-07-07T00:00:00.000+01:00;22.30
2766930000100;2023-07-08T00:00:00.000+01:00;23.90
2766930000100;2023-07-09T00:00:00.000+01:00;24.10
2766930000100;2023-07-10T00:00:00.000+01:00;24.20
2766930000100;2023-07-11T00:00:00.000+01:00;24.80
2766930000100;2023-07-12T00:00:00.000+01:00;23.60
2766930000100;2023-07-13T00:00:00.000+01:00;23.20
2766930000100;2023-07-14T00:00:00.000+01:00;22.60
2766930000100;2023-07-15T00:00:00.000+01:00;21.90
2766930000100;2023-07-16T00:00:00.000+01:00;22.10
2766930000100;2023-07-17T00:00:00.000+01:00;21.80
2766930000100;2023-07-18T00:00:00.000+01:00;22.20
2766930000100;2023-07-19T00:00:00.000+01:00;21.20
2766930000100;2023-07-20T00:00:00.000+01:00;20.60
2766930000100;2023-07-21T00:00:00.000+01:00;20.50
2766930000100;2023-07-22T00:00:00.000+01:00;20.20
2766930000100;2023-07-23T00:00:00.000+01:00;20.00
2766930000100;2023-07-24T00:00:00.000+01:00;20.10
2766930000100;2023-07-25T00:00:00.000+01:00;19.20
2766930000100;2023-07-26T00:00:00.000+01:00;19.70
2766930000100;2023-07-27T00:00:00.000+01:00;18.10
2766930000100;2023-07-28T00:00:00.000+01:00;18.60
2766930000100;2023-07-29T00:00:00.000+01:00;19.70
2766930000100;2023-07-30T00:00:00.000+01:00;19.80
2766930000100;2023-07-31T00:00:00.000+01:00;18.60
2766930000100;2023-08-01T00:00:00.000+01:00;18.20
2766930000100;2023-08-02T00:00:00.000+01:00;17.90
2766930000100;2023-08-03T00:00:00.000+01:00;17.20
2766930000100;2023-08-04T00:00:00.000+01:00;16.60
2766930000100;2023-08-05T00:00:00.000+01:00;16.20
2766930000100;2023-08-06T00:00:00.000+01:00;15.70
2766930000100;2023-08-07T00:00:00.000+01:00;15.50
2766930000100;2023-08-08T00:00:00.000+01:00;15.00
2766930000100;2023-08-09T00:00:00.000+01:00;15.50
